/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:52: UserWarning: You haven't defined the ALLOWED_HOSTS settings, which Django 1.5 requires. Will fall back to the domains configured as sites.
  warn("You haven't defined the ALLOWED_HOSTS settings, which "
/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:60: UserWarning: TIME_ZONE setting is not set, using closest match: Etc/UTC
  warn("TIME_ZONE setting is not set, using closest match: %s" % tz)
/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:52: UserWarning: You haven't defined the ALLOWED_HOSTS settings, which Django 1.5 requires. Will fall back to the domains configured as sites.
  warn("You haven't defined the ALLOWED_HOSTS settings, which "
/srv/.virtualenv/tabono/local/lib/python2.7/site-packages/mezzanine/utils/conf.py:60: UserWarning: TIME_ZONE setting is not set, using closest match: Etc/UTC
  warn("TIME_ZONE setting is not set, using closest match: %s" % tz)


[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[31m.[0m[31m.[0m[31m.[0m[31m.[0m[31m.[0m
[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[31m_[0m[31md[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mb[0m[31m_[0m
[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[m [0m[31m.[0m[31md[0m[31m'[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31m`[0m[31mb[0m[31m.[0m
[m [0m[m [0m[m [0m[m [0m[m [0m[31m.[0m[31mp[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31mq[0m[31m.[0m
[m [0m[m [0m[m [0m[m [0m[31m.[0m[31md[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31mb[0m[31m.[0m
[m [0m[m [0m[m [0m[31m.[0m[31md[0m[31m'[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m`[0m[31mb[0m[31m.[0m[m [0m[m [0m[m [0m[31m*[0m[m [0m[mM[0m[me[0m[mz[0m[mz[0m[ma[0m[mn[0m[mi[0m[mn[0m[me[0m[m [0m[m3[0m[m.[0m[m1[0m[m.[0m[m1[0m[m0[0m
[m [0m[m [0m[m [0m[31m:[0m[31m:[0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[41;37;1m [0m[31m:[0m[31m:[0m[m [0m[m [0m[m [0m[31m*[0m[m [0m[mD[0m[mj[0m[ma[0m[mn[0m[mg[0m[mo[0m[m [0m[m1[0m[m.[0m[m6[0m[m.[0m[m8[0m
[19/Nov/2014 13:32:04] "GET /static/mezzanine/js/admin/navigation.js HTTP/1.1" 304 0
[19/Nov/2014 13:32:05] "GET /static/mezzanine/js/admin/ajax_csrf.js HTTP/1.1" 304 0
[19/Nov/2014 13:32:05] "GET /static/mezzanine/js/admin/collapse_backport.js HTTP/1.1" 304 0
[19/Nov/2014 13:32:05] "GET /static/grappelli/img/grappelli-icon.png HTTP/1.1" 304 0
[19/Nov/2014 13:32:06] "GET /static/grappelli/tinymce/jscripts/tiny_mce/langs/en.js HTTP/1.1" 304 0
[19/Nov/2014 13:32:06] "GET /static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/editor_template.js HTTP/1.1" 304 0
[19/Nov/2014 13:32:06] "GET /static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/editor_plugin.js HTTP/1.1" 304 0
[19/Nov/2014 13:32:06] "GET /static/grappelli/tinymce/jscripts/tiny_mce/plugins/contextmenu/editor_plugin.js HTTP/1.1" 304 0
[19/Nov/2014 13:32:07] "GET /static/grappelli/tinymce/jscripts/tiny_mce/plugins/tabfocus/editor_plugin.js HTTP/1.1" 304 0
[19/Nov/2014 13:32:07] "GET /static/grappelli/tinymce/jscripts/tiny_mce/plugins/searchreplace/editor_plugin.js HTTP/1.1" 304 0
[19/Nov/2014 13:32:07] "GET /static/grappelli/tinymce/jscripts/tiny_mce/plugins/fullscreen/editor_plugin.js HTTP/1.1" 304 0
[19/Nov/2014 13:32:07] "GET /static/grappelli/tinymce/jscripts/tiny_mce/plugins/advimage/editor_plugin.js HTTP/1.1" 304 0
[19/Nov/2014 13:32:07] "GET /static/grappelli/tinymce/jscripts/tiny_mce/plugins/advlink/editor_plugin.js HTTP/1.1" 304 0
[19/Nov/2014 13:32:07] "GET /static/grappelli/tinymce/jscripts/tiny_mce/plugins/paste/editor_plugin.js HTTP/1.1" 304 0
[19/Nov/2014 13:32:08] "GET /static/grappelli/tinymce/jscripts/tiny_mce/plugins/media/editor_plugin.js HTTP/1.1" 304 0
[19/Nov/2014 13:32:08] "GET /static/grappelli/tinymce/jscripts/tiny_mce/plugins/table/editor_plugin.js HTTP/1.1" 304 0
[19/Nov/2014 13:32:08] "GET /static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/langs/en.js HTTP/1.1" 304 0
[19/Nov/2014 13:32:08] "GET /static/grappelli/img/icons/icon_fieldset_collapse-open.png HTTP/1.1" 200 192
[19/Nov/2014 13:32:09] "GET /static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/thebigreason/ui.css HTTP/1.1" 304 0
[19/Nov/2014 13:32:09] "GET /static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/window.css HTTP/1.1" 304 0
[19/Nov/2014 13:32:09] "GET /static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/thebigreason/content.css HTTP/1.1" 304 0
[19/Nov/2014 13:32:09] "GET /static/mezzanine/css/tinymce.css HTTP/1.1" 304 0
[19/Nov/2014 13:32:10] "GET /static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/thebigreason/img/toolbar-bg.png HTTP/1.1" 200 143
[19/Nov/2014 13:32:10] "GET /static/grappelli/img/icons/icon-clock.png HTTP/1.1" 304 0
[19/Nov/2014 13:32:10] "GET /static/grappelli/img/icons/icon-calendar.png HTTP/1.1" 304 0
[19/Nov/2014 13:32:11] "GET /static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/thebigreason/img/icons.png HTTP/1.1" 200 23784
[19/Nov/2014 13:32:23] "GET /asset_proxy/?u=http://54.148.173.75/static/grappelli/tinymce/jscripts/tiny_mce/plugins/advimage/image.htm HTTP/1.1" 200 11941
[19/Nov/2014 13:32:23] "GET /static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/corners.gif HTTP/1.1" 200 909
[19/Nov/2014 13:32:23] "GET /static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/horizontal.gif HTTP/1.1" 200 769
[19/Nov/2014 13:32:23] "GET /static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/vertical.gif HTTP/1.1" 200 84
[19/Nov/2014 13:32:23] "GET /static/grappelli/tinymce/jscripts/tiny_mce/plugins/inlinepopups/skins/clearlooks2/img/buttons.gif HTTP/1.1" 200 1195
[19/Nov/2014 13:32:23] "GET /static/grappelli/tinymce/jscripts/tiny_mce/tiny_mce_popup.js HTTP/1.1" 200 5345
[19/Nov/2014 13:32:24] "GET /static/grappelli/tinymce/jscripts/tiny_mce/plugins/advimage/css/advimage.css HTTP/1.1" 200 672
[19/Nov/2014 13:32:24] "GET /static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/thebigreason/dialog.css HTTP/1.1" 200 4763
[19/Nov/2014 13:32:24] "GET /static/grappelli/tinymce/jscripts/tiny_mce/utils/mctabs.js HTTP/1.1" 200 4055
[19/Nov/2014 13:32:24] "GET /static/grappelli/tinymce/jscripts/tiny_mce/utils/form_utils.js HTTP/1.1" 200 5991
[19/Nov/2014 13:32:24] "GET /static/grappelli/tinymce/jscripts/tiny_mce/utils/validate.js HTTP/1.1" 200 6100
[19/Nov/2014 13:32:24] "GET /static/grappelli/tinymce/jscripts/tiny_mce/utils/editable_selects.js HTTP/1.1" 200 2046
[19/Nov/2014 13:32:25] "GET /static/grappelli/tinymce/jscripts/tiny_mce/plugins/advimage/js/image.js HTTP/1.1" 200 12806
[19/Nov/2014 13:32:25] "GET /static/grappelli/tinymce/jscripts/tiny_mce/plugins/advimage/img/sample.gif HTTP/1.1" 200 1624
[19/Nov/2014 13:32:26] "GET /static/grappelli/tinymce/jscripts/tiny_mce/plugins/advimage/langs/en_dlg.js HTTP/1.1" 200 1270
[19/Nov/2014 13:32:27] "GET /static/grappelli/tinymce/jscripts/tiny_mce/themes/advanced/skins/thebigreason/img/button-bg.png HTTP/1.1" 200 296
[19/Nov/2014 15:21:03] "HEAD / HTTP/1.1" 200 0
[19/Nov/2014 18:49:43] "GET / HTTP/1.1" 200 21334
[19/Nov/2014 18:49:44] "GET /static/css/font-awesome.min.css HTTP/1.1" 200 17780
[19/Nov/2014 18:49:44] "GET /static/css/style.css HTTP/1.1" 200 8013
[19/Nov/2014 18:49:44] "GET /static/css/mezzanine.css HTTP/1.1" 200 10664
[19/Nov/2014 18:49:46] "GET /static/js/bootstrap.js HTTP/1.1" 200 58533
[19/Nov/2014 18:49:47] "GET /static/js/bootstrap-extras.js HTTP/1.1" 200 2841
[19/Nov/2014 18:49:48] "GET /static/css/bootstrap.css HTTP/1.1" 200 121220
[19/Nov/2014 18:49:48] "GET /static/js/jquery.hoverdir.js HTTP/1.1" 200 5307
[19/Nov/2014 18:49:48] "GET /static/js/jquery.hoverex.min.js HTTP/1.1" 200 3768
[19/Nov/2014 18:49:48] "GET /static/js/custom.js HTTP/1.1" 200 368
[19/Nov/2014 18:49:48] "GET /static/mezzanine/js/jquery-1.7.1.min.js HTTP/1.1" 200 93868
[19/Nov/2014 18:49:49] "GET /static/js/retina-1.1.0.js HTTP/1.1" 200 3995
[19/Nov/2014 18:49:49] "GET /static/js/jquery.prettyPhoto.js HTTP/1.1" 200 22060
[19/Nov/2014 18:49:52] "GET /static/css/prettyPhoto.css HTTP/1.1" 200 19788
[19/Nov/2014 18:49:52] "GET /static/js/jquery.isotope.min.js HTTP/1.1" 200 16033
[19/Nov/2014 18:49:53] "GET /static/css/hoverex-all.css HTTP/1.1" 200 50809
[19/Nov/2014 18:49:53] "GET /static/img/portfolio/portfolio_05.jpg HTTP/1.1" 200 52365
[19/Nov/2014 18:49:54] "GET /static/img/portfolio/portfolio_09.jpg HTTP/1.1" 200 111245
[19/Nov/2014 18:49:54] "GET /static/img/clients/client01.png HTTP/1.1" 200 8150
[19/Nov/2014 18:49:55] "GET /static/img/clients/client03.png HTTP/1.1" 200 4296
[19/Nov/2014 18:49:55] "GET /static/img/portfolio/portfolio_07.jpg HTTP/1.1" 200 66187
[19/Nov/2014 18:49:55] "GET /static/img/portfolio/portfolio_03.jpg HTTP/1.1" 200 83259
[19/Nov/2014 18:49:58] "GET /static/img/portfolio/portfolio_04.jpg HTTP/1.1" 200 39249
[19/Nov/2014 18:49:59] "GET /static/img/portfolio/portfolio_01.jpg HTTP/1.1" 200 74382
[19/Nov/2014 18:50:03] "GET /static/img/clients/client04.png HTTP/1.1" 200 6169
[19/Nov/2014 18:50:04] "GET /static/img/clients/client02.png HTTP/1.1" 200 5036
[19/Nov/2014 18:50:05] "GET /static/img/portfolio/portfolio_08.jpg HTTP/1.1" 200 49061
[19/Nov/2014 18:50:11] "GET /static/img/portfolio/portfolio_10.jpg HTTP/1.1" 200 54124
[19/Nov/2014 18:50:16] "GET /static/img/portfolio/portfolio_06.jpg HTTP/1.1" 200 109239
[19/Nov/2014 18:50:17] "GET /static/img/browser.png HTTP/1.1" 200 215866
[19/Nov/2014 18:50:23] "GET /static/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 200 44432
[19/Nov/2014 18:50:27] "GET /static/img/portfolio/portfolio_02.jpg HTTP/1.1" 200 81194
[19/Nov/2014 18:50:29] "GET /static/img/t-back.jpg HTTP/1.1" 200 246480
[19/Nov/2014 23:34:22] "GET /manager/html HTTP/1.1" 301 0
[19/Nov/2014 23:34:22] "GET /manager/html/ HTTP/1.1" 404 1586
[20/Nov/2014 07:06:01] "GET /tmUnblock.cgi HTTP/1.1" 301 0
[20/Nov/2014 08:51:32] "GET / HTTP/1.1" 200 22706
[20/Nov/2014 08:51:32] "GET /static/css/bootstrap.css HTTP/1.1" 304 0
[20/Nov/2014 08:51:32] "GET /static/css/mezzanine.css HTTP/1.1" 304 0
[20/Nov/2014 08:51:32] "GET /static/css/font-awesome.min.css HTTP/1.1" 304 0
[20/Nov/2014 08:51:32] "GET /static/css/style.css HTTP/1.1" 304 0
[20/Nov/2014 08:51:32] "GET /static/mezzanine/js/jquery-1.7.1.min.js HTTP/1.1" 304 0
[20/Nov/2014 08:51:33] "GET /static/mezzanine/css/editable.css HTTP/1.1" 304 0
[20/Nov/2014 08:51:33] "GET /static/css/prettyPhoto.css HTTP/1.1" 304 0
[20/Nov/2014 08:51:33] "GET /static/css/hoverex-all.css HTTP/1.1" 304 0
[20/Nov/2014 08:51:34] "GET /static/js/bootstrap-extras.js HTTP/1.1" 304 0
[20/Nov/2014 08:51:34] "GET /static/grappelli/tinymce/jscripts/tiny_mce/tiny_mce.js HTTP/1.1" 304 0
[20/Nov/2014 08:51:34] "GET /static/mezzanine/js/tinymce_setup.js HTTP/1.1" 304 0
[20/Nov/2014 08:51:34] "GET /static/js/bootstrap.js HTTP/1.1" 304 0
[20/Nov/2014 08:51:35] "GET /static/mezzanine/js/jquery.tools.toolbox.expose.js HTTP/1.1" 304 0
[20/Nov/2014 08:51:35] "GET /static/mezzanine/js/jquery.tools.overlay.js HTTP/1.1" 304 0
[20/Nov/2014 08:51:35] "GET /static/mezzanine/js/jquery.form.js HTTP/1.1" 304 0
[20/Nov/2014 08:51:35] "GET /static/mezzanine/js/editable.js HTTP/1.1" 304 0
[20/Nov/2014 08:51:35] "GET /static/js/retina-1.1.0.js HTTP/1.1" 304 0
[20/Nov/2014 08:51:36] "GET /static/js/jquery.hoverdir.js HTTP/1.1" 304 0
[20/Nov/2014 08:51:36] "GET /static/js/jquery.hoverex.min.js HTTP/1.1" 304 0
[20/Nov/2014 08:51:36] "GET /static/js/jquery.prettyPhoto.js HTTP/1.1" 304 0
[20/Nov/2014 08:51:36] "GET /static/js/jquery.isotope.min.js HTTP/1.1" 304 0
[20/Nov/2014 08:51:36] "GET /static/js/custom.js HTTP/1.1" 304 0
[20/Nov/2014 08:51:36] "GET /static/img/browser.png HTTP/1.1" 304 0
[20/Nov/2014 08:51:37] "GET /static/img/portfolio/portfolio_09.jpg HTTP/1.1" 304 0
[20/Nov/2014 08:51:37] "GET /static/img/portfolio/portfolio_02.jpg HTTP/1.1" 304 0
[20/Nov/2014 09:44:29] "GET /admin/ HTTP/1.1" 200 3910
[20/Nov/2014 09:44:30] "GET /static/grappelli/css/base.css HTTP/1.1" 200 10876
[20/Nov/2014 09:44:30] "GET /static/grappelli/css/login.css HTTP/1.1" 200 980
[20/Nov/2014 09:44:30] "GET /static/mezzanine/chosen/chosen.css HTTP/1.1" 200 15569
[20/Nov/2014 09:44:30] "GET /static/mezzanine/css/admin/global.css HTTP/1.1" 200 6200
[20/Nov/2014 09:44:30] "GET /static/mezzanine/chosen/chosen-0.9.12.jquery.js HTTP/1.1" 200 23739
[20/Nov/2014 09:44:31] "GET /static/grappelli/css/reset.css HTTP/1.1" 200 724
[20/Nov/2014 09:44:31] "GET /static/grappelli/css/typography.css HTTP/1.1" 200 7065
[20/Nov/2014 09:44:31] "GET /static/grappelli/css/modules.css HTTP/1.1" 200 15465
[20/Nov/2014 09:44:32] "GET /static/grappelli/css/tables.css HTTP/1.1" 200 3379
[20/Nov/2014 09:44:32] "GET /static/grappelli/css/forms.css HTTP/1.1" 200 13762
[20/Nov/2014 09:44:32] "GET /static/grappelli/css/widgets.css HTTP/1.1" 200 9552
[20/Nov/2014 09:44:32] "GET /static/grappelli/css/webkit-gradients.css HTTP/1.1" 200 7784
[20/Nov/2014 09:44:33] "GET /static/mezzanine/js/jquery-1.7.1.min.js HTTP/1.1" 200 93868
[20/Nov/2014 09:44:33] "GET /static/mezzanine/js/admin/login.js HTTP/1.1" 200 421
[20/Nov/2014 09:44:34] "GET /static/grappelli/img/grappelli-icon.png HTTP/1.1" 200 423
[20/Nov/2014 09:44:35] "GET /favicon.ico/ HTTP/1.1" 404 1584
[20/Nov/2014 09:44:54] "POST /admin/ HTTP/1.1" 302 0
[20/Nov/2014 09:44:55] "GET /admin/ HTTP/1.1" 200 11093
[20/Nov/2014 09:44:55] "GET /static/grappelli/css/dashboard.css HTTP/1.1" 200 5794
[20/Nov/2014 09:44:56] "GET /static/mezzanine/css/admin/dashboard.css HTTP/1.1" 200 728
[20/Nov/2014 09:44:56] "GET /static/mezzanine/js/admin/navigation.js HTTP/1.1" 200 3751
[20/Nov/2014 09:44:56] "GET /static/mezzanine/js/admin/ajax_csrf.js HTTP/1.1" 200 138
[20/Nov/2014 09:44:56] "GET /static/mezzanine/js/admin/collapse_backport.js HTTP/1.1" 200 1023
[20/Nov/2014 09:44:57] "GET /static/grappelli/img/icons/icon-addlink.png HTTP/1.1" 200 166
[20/Nov/2014 09:44:57] "GET /static/grappelli/img/icons/icon-changelink.png HTTP/1.1" 200 2925
[20/Nov/2014 09:45:05] "GET / HTTP/1.1" 200 22706
[20/Nov/2014 09:45:06] "GET /static/css/font-awesome.min.css HTTP/1.1" 200 17780
[20/Nov/2014 09:45:06] "GET /static/css/mezzanine.css HTTP/1.1" 200 10664
